lexemeCurrNode   lno token                     valueifNum      parentNode                Leaf   nodeSymbol

----             -1   ----                       ----             ROOT                       NO     program'  
----             -1   ----                       ----             program'                   NO     program   
----             -1   ----                       ----             program                    NO     moduleDeclarations
----             -1   ----                       ----             moduleDeclarations         NO     moduleDeclaration
declare          1    DECLARE                    ----             moduleDeclaration          YES    ----      
module           1    MODULE                     ----             moduleDeclaration          YES    ----      
readArr          1    ID                         ----             moduleDeclaration          YES    ----      
;                1    SEMICOL                    ----             moduleDeclaration          YES    ----      
----             -1   ----                       ----             moduleDeclarations         NO     moduleDeclarations
epsilon          0    EPSILON                    ----             moduleDeclarations         YES    ----      
----             -1   ----                       ----             program                    NO     otherModules
----             -1   ----                       ----             otherModules               NO     module    
<<               3    DEF                        ----             module                     YES    ----      
module           3    MODULE                     ----             module                     YES    ----      
arraySum         3    ID                         ----             module                     YES    ----      
>>               3    ENDDEF                     ----             module                     YES    ----      
takes            4    TAKES                      ----             module                     YES    ----      
input            4    INPUT                      ----             module                     YES    ----      
[                4    SQBO                       ----             module                     YES    ----      
----             -1   ----                       ----             module                     NO     input_plist
list             4    ID                         ----             input_plist                YES    ----      
:                4    COLON                      ----             input_plist                YES    ----      
----             -1   ----                       ----             input_plist                NO     dataType  
array            4    ARRAY                      ----             dataType                   YES    ----      
[                4    SQBO                       ----             dataType                   YES    ----      
----             -1   ----                       ----             dataType                   NO     range     
1                4    NUM                        1                range                      YES    ----      
..               4    RANGEOP                    ----             range                      YES    ----      
15               4    NUM                        15               range                      YES    ----      
]                4    SQBC                       ----             dataType                   YES    ----      
of               4    OF                         ----             dataType                   YES    ----      
----             -1   ----                       ----             dataType                   NO     type      
real             4    REAL                       ----             type                       YES    ----      
----             -1   ----                       ----             input_plist                NO     N1        
,                4    COMMA                      ----             N1                         YES    ----      
n                4    ID                         ----             N1                         YES    ----      
:                4    COLON                      ----             N1                         YES    ----      
----             -1   ----                       ----             N1                         NO     dataType  
integer          4    INTEGER                    ----             dataType                   YES    ----      
----             -1   ----                       ----             N1                         NO     N1        
epsilon          0    EPSILON                    ----             N1                         YES    ----      
]                4    SQBC                       ----             module                     YES    ----      
;                4    SEMICOL                    ----             module                     YES    ----      
----             -1   ----                       ----             module                     NO     ret       
returns          5    RETURNS                    ----             ret                        YES    ----      
[                5    SQBO                       ----             ret                        YES    ----      
----             -1   ----                       ----             ret                        NO     output_plist
sum              5    ID                         ----             output_plist               YES    ----      
:                5    COLON                      ----             output_plist               YES    ----      
----             -1   ----                       ----             output_plist               NO     type      
real             5    REAL                       ----             type                       YES    ----      
----             -1   ----                       ----             output_plist               NO     N2        
epsilon          0    EPSILON                    ----             N2                         YES    ----      
]                5    SQBC                       ----             ret                        YES    ----      
;                5    SEMICOL                    ----             ret                        YES    ----      
----             -1   ----                       ----             module                     NO     moduleDef 
start            6    START                      ----             moduleDef                  YES    ----      
----             -1   ----                       ----             moduleDef                  NO     statements
----             -1   ----                       ----             statements                 NO     statement 
----             -1   ----                       ----             statement                  NO     declareStmt
declare          7    DECLARE                    ----             declareStmt                YES    ----      
----             -1   ----                       ----             declareStmt                NO     idList    
index            7    ID                         ----             idList                     YES    ----      
----             -1   ----                       ----             idList                     NO     N3        
epsilon          0    EPSILON                    ----             N3                         YES    ----      
